Title,House,Decade,Year,Category,Movie_len,Avg_WordLen_Movie,Avg_PhrLen_Movie,Avg_WordLen_Phrase,Num_Adjectives,Num_Adverbs
The Barefoot Executive,Disney,1970,1971,Live Action,0.3790467625899281,0.3505154639175254,0.30855539971949514,0.631578947368421,0.563164108618654,0.5483636363636363
The Black Hole,Disney,1970,1979,Live Action,0.1904226618705036,0.6391752577319592,0.3744740532959327,0.7368421052631582,0.33766233766233766,0.24290909090909088
The Cat From Outer Space,Disney,1970,1978,Live Action,0.4102967625899281,0.4948453608247423,0.18373071528751755,0.7473684210526315,0.42502951593860683,0.36799999999999994
The Island At The Top Of The World,Disney,1970,1974,Live Action,0.38736510791366907,0.44329896907216515,0.049088359046283336,0.7,0.009445100354191265,0.008000000000000004
The Littlest Horse Thieves,Disney,1970,1976,Live Action,0.4327787769784173,0.20618556701030943,0.10098176718092561,0.5578947368421054,0.08618654073199526,0.2974545454545454
The Million Dollar Duck,Disney,1970,1971,Live Action,0.3257643884892087,0.3195876288659796,0.24824684431977567,0.7157894736842108,0.4380165289256198,0.38690909090909087
The North Avenue Irregulars,Disney,1970,1979,Live Action,0.5528327338129497,0.34020618556701043,0.11360448807854145,0.5473684210526317,0.1369539551357733,0.2865454545454545
The Strongest Man in the World,Disney,1970,1975,Live Action,0.35431654676258995,0.3814432989690726,0.30014025245441806,0.6736842105263159,0.5017709563164108,0.517090909090909
Treasure Of Matecumbe,Disney,1970,1976,Live Action,0.304181654676259,0.32989690721649456,0.3366058906030856,0.6105263157894736,0.4309327036599764,0.4669090909090909
Cheetah,Disney,1980,1989,Live Action,0.2704586330935252,0.32989690721649456,0.24544179523141657,0.7526315789473685,0.38252656434474613,0.3818181818181818
Condorman,Disney,1980,1981,Live Action,0.18952338129496404,0.41237113402061887,0.3015427769985975,0.6631578947368417,0.26564344746162927,0.22036363636363634
Flight of the Navigator,Disney,1980,1986,Live Action,0.20773381294964027,0.3195876288659796,0.420757363253857,0.6684210526315792,0.30932703659976385,0.3585454545454545
Herbie Goes Bananas,Disney,1980,1980,Live Action,0.2684352517985612,0.34020618556701043,0.2201963534361852,0.7473684210526315,0.32231404958677684,0.30036363636363633
Honey I Shrunk the Kids,Disney,1980,1989,Live Action,0.27810251798561153,0.20618556701030943,0.2230014025245443,0.7105263157894737,0.2798110979929162,0.36290909090909085
Midnight Madness,Disney,1980,1980,Live Action,0.37994604316546765,0.25773195876288657,0.1851332398316971,0.7,0.4167650531286895,0.3614545454545454
Never Cry Wolf,Disney,1980,1983,Live Action,0.023606115107913668,0.8041237113402069,0.7713884992987381,0.4789473684210528,0.11924439197166468,0.07490909090909091
Night Crossing,Disney,1980,1982,Live Action,0.2610161870503597,0.34020618556701043,0.21037868162692847,0.7421052631578948,0.37662337662337664,0.3338181818181818
One Magic Christmas,Disney,1980,1985,Live Action,0.21290467625899284,0.21649484536082486,0.3071528751753156,0.5684210526315787,0.24085005903187723,0.3265454545454545
Popeye,Disney,1980,1980,Live Action,0.25224820143884896,0.21649484536082486,0.16409537166900418,0.7473684210526315,0.30342384887839435,0.26109090909090904
Return to Oz,Disney,1980,1985,Live Action,0.2194244604316547,0.34020618556701043,0.27629733520336613,0.7105263157894737,0.24675324675324678,0.3047272727272727
Return to Snowy River,Disney,1980,1988,Live Action,0.15197841726618705,0.36082474226804173,0.31697054698457233,0.5789473684210529,0.2089728453364817,0.2421818181818182
Something Wicked This Way Comes,Disney,1980,1983,Live Action,0.11870503597122302,0.268041237113402,0.5596072931276299,0.6789473684210525,0.2680047225501771,0.23054545454545453
Tex,Disney,1980,1982,Live Action,0.31160071942446044,0.15463917525773185,0.3856942496493689,0.463157894736842,0.4014167650531287,0.5454545454545454
The Devil and Max Devlin,Disney,1980,1981,Live Action,0.35948741007194246,0.25773195876288657,0.3071528751753156,0.5526315789473684,0.576151121605667,0.5883636363636363
The Journey of Natty Gann,Disney,1980,1985,Live Action,0.23246402877697842,0.0,0.12201963534361854,0.5631578947368421,0.21251475796930341,0.2487272727272727
The Last Flight of Noahs Ark,Disney,1980,1980,Live Action,0.2859712230215828,0.22680412371133984,0.26507713884992995,0.605263157894737,0.39433293978748524,0.3825454545454545
The Watcher In The Woods,Disney,1980,1980,Live Action,0.17940647482014388,0.3195876288659796,0.2580645161290323,0.6421052631578952,0.16056670602125145,0.2683636363636363
101 Dalmatians,Disney,1990,1996,Live Action,0.21852517985611514,0.41237113402061887,0.24824684431977567,0.7315789473684211,0.358913813459268,0.25745454545454544
A Far Off Place,Disney,1990,1993,Live Action,0.14455935251798563,0.25773195876288657,0.24824684431977567,0.5947368421052632,0.1180637544273908,0.17454545454545453
A Kid In King Arthurs Court,Disney,1990,1995,Live Action,0.3068794964028777,0.36082474226804173,0.12482468443197753,0.5842105263157895,0.06847697756788666,0.18327272727272725
Air Bud 2 Golden Receiver,Disney,1990,1998,Live Action,0.2794514388489209,0.5257731958762886,0.1360448807854137,0.5578947368421054,0.3069657615112161,0.23636363636363636
Air Bud,Disney,1990,1997,Live Action,0.3361061151079137,0.195876288659794,0.029453015427770013,0.5263157894736843,0.009445100354191265,0.0
Angels In The Outfield,Disney,1990,1994,Live Action,0.4392985611510792,0.28865979381443285,0.3716690042075737,0.0,0.5560802833530105,0.47127272727272723
Blank Check,Disney,1990,1994,Live Action,0.4336780575539569,0.18556701030927858,0.1907433380084152,0.6947368421052633,0.45336481700118064,0.47127272727272723
Cool Runnings,Disney,1990,1993,Live Action,0.3590377697841727,0.28865979381443285,0.27629733520336613,0.6157894736842102,0.5064935064935064,0.429090909090909
D2 The Mighty Ducks,Disney,1990,1994,Live Action,0.4874100719424461,0.391752577319588,0.1851332398316971,0.7157894736842108,0.6812278630460448,0.42181818181818176
D3 The Mighty Ducks,Disney,1990,1996,Live Action,0.4671762589928058,0.3092783505154637,0.22720897615708274,0.3421052631578949,0.6210153482880755,0.4734545454545454
First Kid,Disney,1990,1996,Live Action,0.5523830935251799,0.15463917525773185,0.20476858345021037,0.5000000000000002,0.5844155844155844,0.5934545454545453
Flubber,Disney,1990,1997,Live Action,0.3700539568345324,0.463917525773196,0.10238429172510527,0.31052631578947376,0.029515938606847703,0.018181818181818184
George of the Jungle,Disney,1990,1997,Live Action,0.1513039568345324,0.8041237113402069,0.28611500701262277,0.631578947368421,0.2833530106257379,0.19272727272727272
Heavyweights,Disney,1990,1995,Live Action,0.42311151079136694,0.28865979381443285,0.20476858345021037,0.5631578947368421,0.5265643447461629,0.37599999999999995
Hocus Pocus,Disney,1990,1993,Live Action,0.43098021582733814,0.2989690721649487,0.0757363253856943,0.7578947368421052,0.4474616292798111,0.36290909090909085
Home For Christmas,Disney,1990,1998,Live Action,0.3592625899280576,0.41237113402061887,0.3043478260869565,0.5684210526315787,0.5159386068476977,0.40727272727272723
Homeward Bound 2 Lost In San Francisco,Disney,1990,1996,Live Action,0.5737410071942447,0.1752577319587627,0.12903225806451618,0.5421052631578946,0.5950413223140495,0.5519999999999999
Homeward Bound The Incredible Journey,Disney,1990,1993,Live Action,0.4006294964028777,0.195876288659794,0.14025245441795237,0.7315789473684211,0.49940968122786306,0.4872727272727272
Honey I Blew Up the Kids,Disney,1990,1992,Live Action,0.32036870503597126,0.3814432989690726,0.2664796633941094,0.7,0.4014167650531287,0.3767272727272727
I'll be Home for Christmas,Disney,1990,1998,Live Action,0.24258093525179858,0.21649484536082486,0.31136044880785424,0.631578947368421,0.41204250295159384,0.288
Inspector Gadget,Disney,1990,1999,Live Action,0.29428956834532377,0.391752577319588,0.1879382889200562,0.7526315789473685,0.36717827626918537,0.3105454545454545
Iron Will,Disney,1990,1994,Live Action,0.2790017985611511,0.20618556701030943,0.21178120617110813,0.6789473684210525,0.30460448642266824,0.32509090909090904
Jungle 2 Jungle,Disney,1990,1997,Live Action,0.4210881294964029,0.2783505154639174,0.2720897615708276,0.5578947368421054,0.42384887839433294,0.5192727272727272
Man of the House,Disney,1990,1995,Live Action,0.39523381294964033,0.28865979381443285,0.36465638148667606,0.5052631578947369,0.6635182998819362,0.6152727272727272
Mighty Joe Young,Disney,1990,1998,Live Action,0.3028327338129497,0.21649484536082486,0.22440392706872375,0.605263157894737,0.36835891381345925,0.3505454545454545
Mr Magoo,Disney,1990,1997,Live Action,0.2484262589928058,0.3195876288659796,0.24263674614305758,0.6105263157894736,0.30814639905548996,0.2785454545454545
Muppet Treasure Island,Disney,1990,1996,Live Action,0.44357014388489213,0.4536082474226806,0.20196353436185138,0.6473684210526318,0.5442739079102715,0.3992727272727272
My Favorite Martian,Disney,1990,1999,Live Action,0.46919964028776984,0.3814432989690726,0.1472650771388499,0.6736842105263159,0.5832349468713104,0.4261818181818181
Newsies,Disney,1990,1992,Live Action,0.45211330935251803,0.2783505154639174,0.2636746143057503,0.605263157894737,0.613931523022432,0.5105454545454545
Operation Dumbo Drop,Disney,1990,1995,Live Action,0.35836330935251803,0.23711340206185572,0.22720897615708274,0.5684210526315787,0.4592680047225502,0.408
RocketMan,Disney,1990,1997,Live Action,0.318794964028777,0.47422680412371143,0.23422159887798039,0.8105263157894738,0.46635182998819363,0.3425454545454545
Squanto A Warriors Tale,Disney,1990,1994,Live Action,0.19649280575539568,0.5154639175257731,0.3071528751753156,0.5947368421052632,0.21723730814639908,0.17454545454545453
Tall Tale,Disney,1990,1995,Live Action,0.18705035971223022,0.28865979381443285,0.30855539971949514,0.5526315789473684,0.21251475796930341,0.2545454545454545
That Darn Cat,Disney,1990,1997,Live Action,0.3871402877697842,0.2989690721649487,0.21318373071528757,0.5526315789473684,0.4734356552538371,0.39709090909090905
The Adventures of Huck Finn,Disney,1990,1993,Live Action,0.3707284172661871,0.18556701030927858,0.2903225806451613,0.6210526315789477,0.577331759149941,0.5316363636363636
The Big Green,Disney,1990,1995,Live Action,0.35274280575539574,0.20618556701030943,0.22720897615708274,0.5631578947368421,0.4805194805194805,0.41018181818181815
The Jungle Book,Disney,1990,1994,Live Action,0.1908723021582734,0.41237113402061887,0.20476858345021037,0.8105263157894738,0.19244391971664698,0.19345454545454543
The Mighty Ducks,Disney,1990,1992,Live Action,0.4579586330935252,0.40206185567010344,0.21739130434782622,0.5947368421052632,0.525383707201889,0.4014545454545454
The Muppet Christmas Carol,Disney,1990,1992,Live Action,0.27428057553956836,0.48453608247422686,0.420757363253857,0.49473684210526314,0.46399055489964575,0.2858181818181818
The Parent Trap,Disney,1990,1998,Live Action,0.5231564748201439,0.25773195876288657,0.2875175315568023,0.5736842105263158,0.665879574970484,0.7214545454545453
The Rocketeer,Disney,1990,1991,Live Action,0.28619604316546765,0.2989690721649487,0.22720897615708274,0.6789473684210525,0.3282172373081464,0.24945454545454546
The Santa Clause,Disney,1990,1994,Live Action,0.41704136690647486,0.3195876288659796,0.21318373071528757,0.631578947368421,0.5088547815820542,0.46472727272727266
The Straight Storys,Disney,1990,1999,Live Action,0.16164568345323743,0.1752577319587627,0.2833099579242638,0.6578947368421051,0.24203069657615112,0.19927272727272727
The Three Musketeers,Disney,1990,1993,Live Action,0.22369604316546765,0.5463917525773203,0.2931276297335204,0.8,0.29043683589138136,0.25090909090909086
Tom and Huck,Disney,1990,1995,Live Action,0.2533723021582734,0.134020618556701,0.23281907433380084,0.5000000000000002,0.3447461629279811,0.3141818181818181
White Fang 2,Disney,1990,1994,Live Action,0.1654676258992806,0.268041237113402,0.17391304347826092,0.5210526315789472,0.13459268004722552,0.17236363636363636
White Fang,Disney,1990,1991,Live Action,0.21178057553956836,0.04123711340206171,0.15848527349228608,0.5315789473684209,0.20543093270365997,0.2378181818181818
Wild Hearts Cant Be Broken,Disney,1990,1991,Live Action,0.19694244604316546,0.22680412371133984,0.2580645161290323,0.5315789473684209,0.2963400236127509,0.25090909090909086
102 Dalmatians,Disney,2000,2000,Live Action,0.33678057553956836,0.536082474226804,0.1879382889200562,0.6157894736842102,0.46635182998819363,0.2756363636363636
Around the World in 80 Days,Disney,2000,2004,Live Action,0.34577338129496404,0.5567010309278349,0.21598877980364656,0.8105263157894738,0.42502951593860683,0.3374545454545454
Confessions Of A Teenage Drama Queen,Disney,2000,2004,Live Action,0.302158273381295,0.2783505154639174,0.41093969144460035,0.4789473684210528,0.45100354191263287,0.49963636363636355
Eight Below,Disney,2000,2006,Live Action,0.2870953237410072,0.20618556701030943,0.20897615708274891,0.5684210526315787,0.3754427390791027,0.3309090909090909
Freaky Friday,Disney,2000,2018,Live Action,0.3871402877697842,0.20618556701030943,0.1963534361851333,0.6947368421052633,0.42384887839433294,0.4785454545454545
Glory Road,Disney,2000,2006,Live Action,0.46470323741007197,0.3814432989690726,0.3394109396914446,0.5947368421052632,0.6717827626918536,0.5483636363636363
Herbie Fully Loaded,Disney,2000,2005,Live Action,0.297886690647482,0.22680412371133984,0.21879382889200566,0.5789473684210529,0.3730814639905549,0.2836363636363636
Holes,Disney,2000,2003,Live Action,0.5384442446043166,0.21649484536082486,0.27629733520336613,0.5315789473684209,0.5796930342384887,0.7265454545454545
Ice Princess,Disney,2000,2005,Live Action,0.316771582733813,0.34020618556701043,0.32959326788218807,0.5052631578947369,0.435655253837072,0.40072727272727265
Max Keebles Big Move,Disney,2000,2001,Live Action,0.4280575539568346,0.36082474226804173,0.021037868162692874,0.5947368421052632,0.01652892561983471,0.0072727272727272745
Miracle,Disney,2000,2004,Live Action,0.450089928057554,0.5257731958762886,0.3450210378681627,0.6842105263157892,0.6576151121605667,0.501090909090909
National Treasure,Disney,2000,2004,Live Action,0.3556654676258993,0.47422680412371143,0.21598877980364656,0.5736842105263158,0.33766233766233766,0.2923636363636363
Pirates of the Caribbean - Dead Man's Chest,Disney,2000,2006,Live Action,0.31115107913669066,0.37113402061855627,0.31416549789621323,0.6000000000000003,0.3317591499409681,0.3563636363636363
Pirates of the Caribbean 1 Curse of the Black Pearl,Disney,2000,2003,Live Action,0.3363309352517986,0.4536082474226806,0.30014025245441806,0.8210526315789475,0.44391971664698937,0.3934545454545454
Princess Diaries,Disney,2000,2001,Live Action,0.5373201438848921,0.3814432989690726,0.2664796633941094,0.5157894736842106,0.742621015348288,0.621090909090909
Remember the Titans,Disney,2000,2000,Live Action,0.5328237410071943,0.20618556701030943,0.3828892005610099,0.17894736842105252,0.7142857142857142,0.6727272727272726
Sky High,Disney,2000,2005,Live Action,0.4053507194244605,0.40206185567010344,0.2201963534361852,0.7578947368421052,0.46635182998819363,0.45818181818181813
Snow Dogs,Disney,2000,2002,Live Action,0.2931654676258993,0.23711340206185572,0.20476858345021037,0.6578947368421051,0.39787485242030696,0.33309090909090905
The Chronicles Of Narnia-The Lion The Witch And The Wardrobe,Disney,2000,2005,Live Action,0.2371852517985612,0.268041237113402,0.2833099579242638,0.5789473684210529,0.2857142857142857,0.38909090909090904
The Country Bears,Disney,2000,2002,Live Action,0.34914568345323743,0.18556701030927858,0.24544179523141657,0.5421052631578946,0.4380165289256198,0.36581818181818176
The Greatest Game Ever Played,Disney,2000,2005,Live Action,0.20391187050359716,0.391752577319588,0.3015427769985975,0.6473684210526318,0.24321133412042506,0.2538181818181818
The Haunted Mansion,Disney,2000,2003,Live Action,0.35678956834532377,0.25773195876288657,0.22720897615708274,0.6526315789473685,0.47697756788665874,0.4501818181818181
The Kid,Disney,2000,2000,Live Action,0.4451438848920864,0.268041237113402,0.20196353436185138,0.6000000000000003,0.5064935064935064,0.5032727272727272
The Lizzie McGuire Movie,Disney,2000,2003,Live Action,0.3808453237410072,0.3195876288659796,0.23422159887798039,0.7157894736842108,0.4722550177095632,0.4669090909090909
The Pacifier,Disney,2000,2005,Live Action,0.3017086330935252,0.2783505154639174,0.2230014025245443,0.6368421052631577,0.31995277449822906,0.35781818181818176
The Princess Diaries 2 Royal Engagement,Disney,2000,2004,Live Action,0.4392985611510792,0.5257731958762886,0.32398316970547,0.6368421052631577,0.6422668240850058,0.5287272727272727
The Rookie,Disney,2000,2002,Live Action,0.46515287769784175,0.16494845360824772,0.25105189340813466,0.45789473684210535,0.6493506493506492,0.45963636363636357
The Santa Clause 2,Disney,2000,2002,Live Action,0.42086330935251803,0.2989690721649487,0.22159887798036465,0.6157894736842102,0.5737898465171192,0.45818181818181813
The Shaggy Dog,Disney,2000,2006,Live Action,0.41973920863309355,0.20618556701030943,0.20196353436185138,0.6263157894736844,0.6304604486422668,0.4545454545454545
The Young Black Stallion,Disney,2000,2003,Live Action,0.06924460431654676,0.268041237113402,0.061711079943899017,0.6421052631578952,0.05430932703659977,0.06763636363636363
Tuck Everlasting,Disney,2000,2002,Live Action,0.20908273381294967,0.2783505154639174,0.26227208976157085,0.7315789473684211,0.2845336481700118,0.309090909090909
A Wrinkle in Time,Disney,2010,2018,Live Action,0.32329136690647486,0.3092783505154637,0.15427769985974765,0.7789473684210526,0.358913813459268,0.4029090909090909
Aladdin,Disney,2010,2019,Live Action,0.5179856115107914,0.3195876288659796,0.20476858345021037,0.5789473684210529,0.6812278630460448,0.5483636363636363
Alexander And The Terrible Horrible No Good Very Bad Day,Disney,2010,2014,Live Action,0.40782374100719426,0.25773195876288657,0.21037868162692847,0.6157894736842102,0.6033057851239668,0.45090909090909087
Alice in Wonderland,Disney,2010,2010,Live Action,0.22594424460431656,0.41237113402061887,0.2524544179523142,0.7842105263157897,0.2809917355371901,0.30981818181818177
Alice Through the Looking Glass,Disney,2010,2016,Live Action,0.2852967625899281,0.40206185567010344,0.19915848527349228,0.9105263157894739,0.3305785123966942,0.3854545454545454
Bad Boys for Life,Disney,2010,2020,Live Action,0.4817895683453238,0.24742268041237114,0.150070126227209,0.6526315789473685,0.48642266824085006,0.3752727272727272
Beauty And The Beast,Disney,2010,2017,Live Action,0.3788219424460432,0.36082474226804173,0.33520336605890616,0.5000000000000002,0.551357733175915,0.4952727272727272
Christopher Robin,Disney,2010,2018,Live Action,0.4449190647482015,0.3505154639175254,0.24403927068723702,0.6368421052631577,0.5312868949232585,0.6123636363636363
Cinderella,Disney,2010,2015,Live Action,0.29136690647482016,0.41237113402061887,0.2720897615708276,0.7842105263157897,0.40731995277449823,0.3992727272727272
Dangal,Disney,2010,2016,Live Action,0.404226618705036,0.536082474226804,0.4305750350631136,0.5421052631578946,0.600944510035419,0.5236363636363636
Do Dooni Chaar,Disney,2010,2010,Live Action,0.49887589928057563,0.3195876288659796,0.2959326788218794,0.7105263157894737,0.7485242030696575,0.6029090909090908
Into the Woods,Disney,2010,2014,Live Action,0.47796762589928066,0.268041237113402,0.34642356241234235,0.3210526315789475,0.6340023612750885,0.629090909090909
Jagga Jasoos,Disney,2010,2017,Live Action,0.36353417266187055,0.48453608247422686,0.2552594670406732,0.7473684210526315,0.5407319952774498,0.35709090909090907
Khoobsurat,Disney,2010,2014,Live Action,0.4156924460431655,0.47422680412371143,0.21598877980364656,0.7894736842105263,0.5017709563164108,0.5687272727272726
Lady and the Tramp,Disney,2010,2019,Live Action,0.46470323741007197,0.10309278350515472,0.15988779803646574,0.536842105263158,0.5371900826446281,0.5599999999999999
Maleficent Mistress of Evil,Disney,2010,2019,Live Action,0.2165017985611511,0.391752577319588,0.17391304347826092,0.8473684210526315,0.21723730814639908,0.2290909090909091
Maleficent,Disney,2010,2014,Live Action,0.13669064748201437,0.3092783505154637,0.29453015427769996,0.6684210526315792,0.166469893742621,0.20727272727272728
"McFarland, USA",Disney,2010,2015,Live Action,0.36061151079136694,0.25773195876288657,0.23001402524544184,0.6789473684210525,0.4037780401416765,0.4356363636363636
Million Dollar Arm,Disney,2010,2014,Live Action,0.5056205035971223,0.23711340206185572,0.25385694249649376,0.5684210526315787,0.6776859504132231,0.6654545454545454
Muppets Most Wanted,Disney,2010,2014,Live Action,0.38848920863309355,0.44329896907216515,0.2580645161290323,0.6842105263157892,0.5041322314049587,0.4654545454545454
Noelle,Disney,2010,2019,Live Action,0.3934352517985612,0.3814432989690726,0.2931276297335204,0.631578947368421,0.5560802833530105,0.49090909090909085
Oz the Great and Powerful,Disney,2010,2013,Live Action,0.38286870503597126,0.268041237113402,0.21318373071528757,0.6631578947368417,0.44982290436835887,0.4785454545454545
Pete's Dragon,Disney,2010,2016,Live Action,0.17086330935251798,0.16494845360824772,0.2636746143057503,0.605263157894737,0.11452184179456908,0.27054545454545453
Pirates of the Caribbean 5 Salazar's Revenge,Disney,2010,2017,Live Action,0.28889388489208634,0.36082474226804173,0.2664796633941094,0.6684210526315792,0.2987012987012987,0.30399999999999994
Pirates of the Caribbean On Stranger Tides,Disney,2010,2011,Live Action,0.3547661870503597,0.48453608247422686,0.23983169705469848,0.6578947368421051,0.41086186540731995,0.37745454545454543
"Prince of Persia, The Sands of Time",Disney,2010,2010,Live Action,0.20188848920863312,0.5463917525773203,0.4992987377279104,0.7105263157894737,0.3742621015348288,0.29527272727272724
Prom,Disney,2010,2011,Live Action,0.36645683453237415,0.20618556701030943,0.21178120617110813,0.6263157894736844,0.4132231404958678,0.4392727272727272
Queen of Katwe,Disney,2010,2016,Live Action,0.31002697841726623,0.463917525773196,0.19495091164095374,0.8105263157894738,0.3010625737898465,0.27418181818181814
Saving Mr Banks,Disney,2010,2013,Live Action,0.333408273381295,0.4536082474226806,0.31416549789621323,0.6789473684210525,0.5159386068476977,0.4567272727272727
Secretariat,Disney,2010,2010,Live Action,0.39523381294964033,0.4329896907216497,0.31837307152875177,0.726315789473684,0.563164108618654,0.48
Stargirl,Disney,2010,2020,Live Action,0.2621402877697842,0.22680412371133984,0.33800841514726515,0.5000000000000002,0.3884297520661157,0.4159999999999999
The BFG,Disney,2010,2016,Live Action,0.19244604316546765,0.37113402061855627,0.2664796633941094,0.5736842105263158,0.27863046044864226,0.25309090909090903
The Finest Hours,Disney,2010,2016,Live Action,0.333408273381295,0.16494845360824772,0.24544179523141657,0.6210526315789477,0.27863046044864226,0.47490909090909084
The Jungle Book,Disney,2010,2016,Live Action,0.21492805755395683,0.16494845360824772,0.3099579242636746,0.4842105263157894,0.24793388429752067,0.31709090909090903
The Lion King,Disney,2010,2019,Live Action,0.3433003597122303,0.28865979381443285,0.20757363253856947,0.6631578947368417,0.3754427390791027,0.45963636363636357
The Lone Ranger,Disney,2010,2013,Live Action,0.2960881294964029,0.3814432989690726,0.2580645161290323,0.6947368421052633,0.33530106257378983,0.3258181818181818
The Muppets,Disney,2010,2011,Live Action,0.425134892086331,0.32989690721649456,0.2524544179523142,0.6157894736842102,0.5407319952774498,0.5359999999999999
The Nutcracker And The Four Realms,Disney,2010,2018,Live Action,0.2223471223021583,0.40206185567010344,0.17531556802244036,0.9105263157894739,0.26092089728453366,0.24727272727272728
The Odd Life of Timothy Green,Disney,2010,2012,Live Action,0.3705035971223022,0.16494845360824772,0.19775596072931273,0.536842105263158,0.4132231404958678,0.4043636363636363
The Sorcerer Apprentice,Disney,2010,2010,Live Action,0.2846223021582734,0.391752577319588,0.27068723702664804,0.605263157894737,0.4002361275088548,0.34981818181818175
Timmy Failure Mistakes Were Made,Disney,2010,2020,Live Action,0.36870503597122306,0.48453608247422686,0.25946704067321186,0.7526315789473685,0.5135773317591499,0.42327272727272724
Togo,Disney,2010,2019,Live Action,0.200089928057554,0.3092783505154637,0.24123422159887803,0.6421052631578952,0.2798110979929162,0.23127272727272727
Tomorrowland,Disney,2010,2015,Live Action,0.3540917266187051,0.41237113402061887,0.21318373071528757,0.773684210526316,0.3907910271546635,0.44509090909090904
TRON Legacy,Disney,2010,2010,Live Action,0.23606115107913672,0.463917525773196,0.24263674614305758,0.7368421052631582,0.2892561983471074,0.26109090909090904
Antz,Dreamworks,1990,1998,Animation,0.33003597122302164,0.37113402061855627,0.2286115007012623,0.6684210526315792,0.41558441558441556,0.4145454545454545
The Prince of Egypt,Dreamworks,1990,1998,Animation,0.18030575539568344,0.391752577319588,0.2903225806451613,0.6157894736842102,0.18536009445100354,0.2029090909090909
Chicken Run,Dreamworks,2000,2000,Animation,0.2830485611510792,0.2783505154639174,0.18092566619915845,0.7210526315789474,0.3293978748524203,0.32799999999999996
Flushed Away,Dreamworks,2000,2006,Animation,0.5094424460431655,0.32989690721649456,0.485273492286115,0.3210526315789475,0.9999999999999999,1.0
Madagascar,Dreamworks,2000,2005,Animation,0.39410971223021585,0.195876288659794,0.15708274894810653,0.6368421052631577,0.4569067296340023,0.4276363636363636
Monsters Vs Aliens,Dreamworks,2000,2009,Animation,0.25539568345323743,0.4329896907216497,0.27349228611500703,0.7789473684210526,0.3789846517119244,0.34909090909090906
Over the Hedge,Dreamworks,2000,2006,Animation,0.3968075539568346,0.21649484536082486,0.152875175315568,0.7105263157894737,0.4569067296340023,0.4276363636363636
Shanghai Knights,Dreamworks,2000,2003,Animation,0.3190197841726619,0.32989690721649456,0.2258064516129033,0.6947368421052633,0.4722550177095632,0.3221818181818181
Shark Tale,Dreamworks,2000,2004,Animation,0.5071942446043166,0.18556701030927858,0.13464235624123427,0.6631578947368417,0.5608028335301062,0.485090909090909
Shrek 2,Dreamworks,2000,2004,Animation,0.3307104316546763,0.34020618556701043,0.25666199158485276,0.6368421052631577,0.41204250295159384,0.40509090909090906
Sinbad Legend of the Seven Seas,Dreamworks,2000,2003,Animation,0.2052607913669065,0.28865979381443285,0.19214586255259464,0.8105263157894738,0.23494687131050768,0.2632727272727272
The Road to El Dorado,Dreamworks,2000,2000,Animation,0.29361510791366907,0.2783505154639174,0.24263674614305758,0.536842105263158,0.30578512396694213,0.32290909090909087
Wallace And Gromit In The Curse Of The Were-Rabbit,Dreamworks,2000,2005,Animation,0.07081834532374101,0.608247422680412,0.32959326788218807,0.6894736842105267,0.14167650531286896,0.09672727272727273
Home,Dreamworks,2010,2015,Animation,0.26326438848920863,0.34020618556701043,0.21739130434782622,0.6000000000000003,0.30932703659976385,0.35709090909090907
How to Train Your Dragon,Dreamworks,2010,2010,Animation,0.256294964028777,0.28865979381443285,0.20617110799438992,0.6631578947368417,0.2892561983471074,0.3105454545454545
Kung Fu Panda 2,Dreamworks,2010,2011,Animation,0.21875,0.268041237113402,0.22720897615708274,0.5210526315789472,0.2585596221959858,0.24509090909090905
Kung Fu Panda 3,Dreamworks,2010,2016,Animation,0.2990107913669065,0.268041237113402,0.19214586255259464,0.6894736842105267,0.371900826446281,0.352
Madagascar 2 Escape 2 Africa,Dreamworks,2010,2008,Animation,0.3700539568345324,0.268041237113402,0.1963534361851333,0.6263157894736844,0.46635182998819363,0.3694545454545454
Madagascar 3 Europe's Most Wanted,Dreamworks,2010,2012,Animation,0.31812050359712235,0.3505154639175254,0.20476858345021037,0.6631578947368417,0.3789846517119244,0.38399999999999995
Megamind 3D,Dreamworks,2010,2010,Animation,0.3471223021582734,0.3505154639175254,0.27629733520336613,0.631578947368421,0.5442739079102715,0.4574545454545454
Mr Peabody Sherman,Dreamworks,2010,2014,Animation,0.35431654676258995,0.4536082474226806,0.18934081346423565,0.9473684210526312,0.4462809917355372,0.4487272727272727
Penguins Of Madagascar,Dreamworks,2010,2014,Animation,0.30395683453237415,0.608247422680412,0.18934081346423565,0.8789473684210523,0.4462809917355372,0.31709090909090903
Puss in Boots 3D,Dreamworks,2010,2011,Animation,0.20975719424460432,0.25773195876288657,0.2580645161290323,0.605263157894737,0.2514757969303424,0.23636363636363636
Rise of the Guardians,Dreamworks,2010,2012,Animation,0.2893435251798561,0.22680412371133984,0.1879382889200562,0.6000000000000003,0.33412042502951594,0.32145454545454544
The Boss Baby,Dreamworks,2010,2017,Animation,0.38107014388489213,0.2783505154639174,0.17391304347826092,0.6789473684210525,0.46162927981109797,0.4116363636363636
The Croods,Dreamworks,2010,2013,Animation,0.24168165467625902,0.07216494845360799,0.16690042075736328,0.5526315789473684,0.21369539551357736,0.2945454545454545
Trolls,Dreamworks,2010,2016,Animation,0.33453237410071945,0.34020618556701043,0.23281907433380084,0.6000000000000003,0.4722550177095632,0.4501818181818181
